,even_dist,centbg_dist,coarse_dist,coarse1_dist,coarse2_dist,coarse3_dist
79,0.6316716822356963,0.4352615766738348,0.6609821006853203,0.6091916108030639,1.0313000797855376,0.5294857114137548
80,0.6017447080595593,0.44187427416053804,1.1712959786343302,0.5100716941858411,0.974441463329074,0.48293680022813956
81,0.6104388732242599,0.49103159233329896,0.6806100040299725,0.5495407042011531,0.932248765330636,0.583127377014362
82,0.5712180083031663,0.4810126385698881,0.9467912438538475,0.6802016962534437,0.4823365455877017,0.5756959769182983
83,0.4912153829514601,0.39484565836369406,0.9866491169789394,0.6349504903014581,1.013396100170959,0.5451449861938951
84,0.4351864282757155,0.40844510378696786,1.0876924153542928,0.6814229391838152,0.34186658988981805,0.610836081179156
85,0.5695827216936887,0.5164612015657993,1.3321919263309674,0.5187739189875176,1.1316766005255947,0.6025808149640149
86,0.5414146881995452,0.5033411612861606,0.9414395587024373,0.6541232358133289,0.9886268714182717,0.5740651395889378
87,0.5964682851453198,0.39427497926655725,0.9200649503505266,0.6308057634271107,1.1014156890302573,0.5917921578400528
88,0.6201323895162806,0.43847754748371237,0.8045488876145283,0.5790953264247485,1.0753031153682566,0.4708381351639284
89,0.5018164275802866,0.4328555116917082,0.7047878384635442,0.505398248189734,0.9044397943490712,0.660743088234752
90,0.49007116560563496,0.45162022415568,0.8097153567293696,0.6927576172055379,0.8785798348811887,0.5234379821579881
91,0.5524631704159506,0.4256365473428629,0.6362360675947518,0.6938173509486513,0.8963599865314662,0.5567498245869865
92,0.5399247251749087,0.45664766203177554,0.9143226238604018,0.5365884166822825,0.4320802061570397,0.5103154987809271
93,0.5892483487983188,0.46936687439783564,1.011814262339802,0.6170524371222339,0.9647868730626863,0.6445644842115813
94,0.5376155206604519,0.48795575268642566,0.8777282861633285,0.6594436663360141,1.0769192585545837,0.48523057628281335
95,0.560988130358152,0.46003782292581885,0.7529677894426668,0.7615593433489739,1.066565990153723,0.47655841976012653
96,0.6769822436335067,0.3555276459959881,0.7342472898278315,0.5985923671381619,1.044316693456309,0.5473638445646349
97,0.5462195697024543,0.4408670839534158,0.7543546119069139,0.837652789890004,1.1668183700765162,0.5566578642690196
98,0.5585464318197582,0.5299120131765989,0.7226474400328482,0.575838932685605,1.1155493059715658,0.5603727183952819
99,0.4900386569235634,0.4384048720497944,0.7376161438383277,0.6754026800032363,1.1613127678532904,0.5025947446976918
100,0.5382159924540952,0.43333913558864195,0.9586977963315436,0.61245914392731,0.9659988780945392,0.5550168063682124
